ap_id,rssi,room_id
Vijecnici,-64,A508
predavaonice,-64,A508
EMLAB,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-72,A508
EMLAB,-55,A508
free_wifi,-58,A508
Novinari,-64,A508
predavaonice,-65,A508
eduroam,-65,A508
Vijecnici,-65,A508
fesb-mobile,-66,A508
DIRECT-A8-HP OfficeJet Pro 8730,-73,A508
KTOS,-73,A508
IoT Lab,-73,A508
EMLAB,-53,A508
free_wifi,-56,A508
Novinari,-65,A508
Vijecnici,-65,A508
eduroam,-66,A508
fesb-mobile,-66,A508
predavaonice,-66,A508
Konferencija,-66,A508
SDZ,-66,A508
KTOS,-73,A508
EMLAB,-55,A508
free_wifi,-60,A508
eduroam,-64,A508
Novinari,-64,A508
predavaonice,-64,A508
SDZ,-64,A508
fesb-mobile,-65,A508
Konferencija,-65,A508
Vijecnici,-66,A508
IoT Lab,-68,A508
free_wifi,-55,A508
EMLAB,-55,A508
Novinari,-62,A508
Vijecnici,-62,A508
fesb-mobile,-62,A508
predavaonice,-62,A508
Konferencija,-62,A508
SDZ,-62,A508
eduroam,-63,A508
IoT Lab,-69,A508
EMLAB,-54,A508
free_wifi,-57,A508
Vijecnici,-68,A508
fesb-mobile,-68,A508
SDZ,-68,A508
eduroam,-69,A508
Novinari,-69,A508
predavaonice,-69,A508
Konferencija,-69,A508
IoT Lab,-72,A508
EMLAB,-56,A508
free_wifi,-60,A508
Konferencija,-65,A508
Novinari,-66,A508
Vijecnici,-66,A508
fesb-mobile,-66,A508
predavaonice,-66,A508
SDZ,-66,A508
eduroam,-67,A508
KTOS,-74,A508
EMLAB,-55,A508
predavaonice,-58,A508
Konferencija,-58,A508
fesb-mobile,-59,A508
free_wifi,-61,A508
Novinari,-61,A508
Vijecnici,-61,A508
KTOS,-68,A508
DIRECT-A8-HP OfficeJet Pro 8730,-73,A508
eduroam,-73,A508
free_wifi,-41,A508
eduroam,-49,A508
Novinari,-51,A508
Vijecnici,-52,A508
fesb-mobile,-52,A508
SDZ,-54,A508
predavaonice,-55,A508
Konferencija,-55,A508
EMLAB,-63,A508
SDZ,-65,A508
free_wifi,-51,A508
EMLAB,-53,A508
eduroam,-64,A508
Vijecnici,-64,A508
fesb-mobile,-64,A508
predavaonice,-64,A508
SDZ,-64,A508
Novinari,-65,A508
Konferencija,-65,A508
TP-Link_27F9,-67,A508
free_wifi,-54,A508
EMLAB,-60,A508
Novinari,-63,A508
Vijecnici,-63,A508
fesb-mobile,-63,A508
predavaonice,-63,A508
Konferencija,-63,A508
SDZ,-63,A508
eduroam,-64,A508
KTOS,-72,A508
free_wifi,-55,A508
EMLAB,-55,A508
Konferencija,-63,A508
fesb-mobile,-65,A508
eduroam,-65,A508
predavaonice,-66,A508
Novinari,-66,A508
DIRECT-A8-HP OfficeJet Pro 8730,-71,A508
IoT Lab,-72,A508
Konferencija,-73,A508
free_wifi,-58,A508
predavaonice,-59,A508
Konferencija,-59,A508
EMLAB,-60,A508
Vijecnici,-60,A508
SDZ,-60,A508
eduroam,-61,A508
Novinari,-61,A508
fesb-mobile,-61,A508
fesb-mobile,-72,A508
EMLAB,-57,A508
eduroam,-57,A508
Novinari,-58,A508
Vijecnici,-58,A508
fesb-mobile,-58,A508
predavaonice,-58,A508
Konferencija,-58,A508
SDZ,-58,A508
free_wifi,-59,A508
KTOS,-70,A508
EMLAB,-55,A508
Vijecnici,-57,A508
fesb-mobile,-57,A508
predavaonice,-57,A508
Konferencija,-57,A508
free_wifi,-58,A508
eduroam,-58,A508
Novinari,-58,A508
SDZ,-58,A508
DIRECT-A8-HP OfficeJet Pro 8730,-73,A508
EMLAB,-58,A508
free_wifi,-58,A508
Konferencija,-59,A508
Vijecnici,-60,A508
predavaonice,-60,A508
eduroam,-61,A508
Novinari,-61,A508
fesb-mobile,-61,A508
SDZ,-61,A508
KTOS,-71,A508
fesb-mobile,-58,A508
predavaonice,-58,A508
eduroam,-58,A508
Novinari,-58,A508
Konferencija,-58,A508
SDZ,-58,A508
Vijecnici,-59,A508
EMLAB,-60,A508
free_wifi,-62,A508
IoT Lab,-71,A508
EMLAB,-55,A508
free_wifi,-57,A508
SDZ,-63,A508
Novinari,-64,A508
eduroam,-64,A508
Vijecnici,-64,A508
fesb-mobile,-64,A508
predavaonice,-64,A508
Konferencija,-64,A508
KTOS,-72,A508
free_wifi,-56,A508
EMLAB,-61,A508
eduroam,-62,A508
Novinari,-62,A508
fesb-mobile,-62,A508
Vijecnici,-63,A508
predavaonice,-63,A508
Konferencija,-63,A508
SDZ,-63,A508
IoT Lab,-71,A508
free_wifi,-55,A508
EMLAB,-60,A508
eduroam,-60,A508
IoT Lab,-67,A508
KTOS,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-71,A508
TesLAB,-74,A508
fesb-mobile,-76,A508
SDZ,-77,A508
predavaonice,-77,A508
free_wifi,-55,A508
SDZ,-58,A508
Novinari,-58,A508
eduroam,-58,A508
EMLAB,-61,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
IoT Lab,-71,A508
KTOS,-72,A508
TesLAB,-72,A508
fesb-mobile,-75,A508
EMLAB,-57,A508
free_wifi,-59,A508
SDZ,-60,A508
Vijecnici,-61,A508
eduroam,-62,A508
Novinari,-62,A508
fesb-mobile,-62,A508
predavaonice,-62,A508
Konferencija,-62,A508
IoT Lab,-67,A508
free_wifi,-55,A508
EMLAB,-56,A508
IoT Lab,-68,A508
predavaonice,-68,A508
SDZ,-68,A508
fesb-mobile,-70,A508
Konferencija,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-71,A508
TesLAB,-73,A508
Novinari,-73,A508
free_wifi,-46,A508
EMLAB,-57,A508
Vijecnici,-61,A508
Novinari,-63,A508
Konferencija,-64,A508
eduroam,-64,A508
Vijecnici,-65,A508
fesb-mobile,-66,A508
Radio Data,-71,A508
KTOS,-71,A508
free_wifi,-59,A508
Vijecnici,-69,A508
Novinari,-69,A508
EMLAB,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
fesb-mobile,-70,A508
eduroam,-70,A508
IoT Lab,-72,A508
predavaonice,-72,A508
KTOS,-73,A508
EMLAB,-64,A508
eduroam,-65,A508
free_wifi,-66,A508
Novinari,-66,A508
Vijecnici,-66,A508
fesb-mobile,-66,A508
predavaonice,-67,A508
Konferencija,-67,A508
SDZ,-67,A508
DIRECT-A8-HP OfficeJet Pro 8730,-69,A508
free_wifi,-51,A508
eduroam,-68,A508
IoT Lab,-70,A508
Novinari,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-71,A508
KTOS,-71,A508
Konferencija,-72,A508
SDZ,-72,A508
predavaonice,-72,A508
Vijecnici,-72,A508
free_wifi,-54,A508
Konferencija,-68,A508
EMLAB,-69,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
predavaonice,-70,A508
Novinari,-70,A508
Vijecnici,-70,A508
eduroam,-71,A508
SDZ,-71,A508
KTOS,-72,A508
free_wifi,-61,A508
DIRECT-A8-HP OfficeJet Pro 8730,-68,A508
IoT Lab,-71,A508
SDZ,-71,A508
eduroam,-73,A508
fesb-mobile,-73,A508
SDZ,-73,A508
predavaonice,-73,A508
Vijecnici,-73,A508
KTOS,-73,A508
free_wifi,-61,A508
EMLAB,-62,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
eduroam,-71,A508
Novinari,-71,A508
KTOS,-73,A508
IoT Lab,-73,A508
fesb-mobile,-74,A508
TesLAB,-74,A508
eduroam,-75,A508
EMLAB,-62,A508
free_wifi,-63,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
SDZ,-71,A508
eduroam,-72,A508
Vijecnici,-72,A508
predavaonice,-72,A508
Konferencija,-72,A508
Priva,-73,A508
Novinari,-73,A508
EMLAB,-59,A508
free_wifi,-63,A508
IoT Lab,-69,A508
eduroam,-69,A508
Novinari,-69,A508
Vijecnici,-71,A508
Vijecnici,-72,A508
eduroam,-72,A508
SDZ,-72,A508
DIRECT-A8-HP OfficeJet Pro 8730,-72,A508
EMLAB,-60,A508
free_wifi,-63,A508
fesb-mobile,-66,A508
SDZ,-66,A508
predavaonice,-67,A508
Konferencija,-67,A508
Vijecnici,-70,A508
Radio Data,-71,A508
Novinari,-71,A508
SDZ,-72,A508
free_wifi,-61,A508
DIRECT-A8-HP OfficeJet Pro 8730,-69,A508
IoT Lab,-71,A508
fesb-mobile,-72,A508
Konferencija,-72,A508
SDZ,-72,A508
predavaonice,-72,A508
Novinari,-72,A508
Vijecnici,-72,A508
EMLAB,-72,A508
EMLAB,-59,A508
free_wifi,-63,A508
KTOS,-67,A508
eduroam,-67,A508
fesb-mobile,-67,A508
Konferencija,-68,A508
SDZ,-68,A508
Novinari,-68,A508
Vijecnici,-68,A508
DIRECT-A8-HP OfficeJet Pro 8730,-69,A508
free_wifi,-53,A508
EMLAB,-66,A508
KTOS,-68,A508
eduroam,-69,A508
Novinari,-69,A508
Vijecnici,-69,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
Priva,-71,A508
IoT Lab,-72,A508
TP-Link_27F9,-73,A508
EMLAB,-59,A508
free_wifi,-63,A508
DIRECT-A8-HP OfficeJet Pro 8730,-68,A508
IoT Lab,-70,A508
Novinari,-71,A508
TesLAB,-73,A508
KTOS,-74,A508
Priva,-76,A508
fesb-mobile,-77,A508
Konferencija,-78,A508
free_wifi,-61,A508
Novinari,-68,A508
Konferencija,-68,A508
eduroam,-69,A508
fesb-mobile,-69,A508
IoT Lab,-70,A508
Vijecnici,-70,A508
predavaonice,-70,A508
SDZ,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-72,A508
EMLAB,-61,A508
predavaonice,-62,A508
Vijecnici,-63,A508
fesb-mobile,-63,A508
Konferencija,-63,A508
SDZ,-63,A508
free_wifi,-64,A508
eduroam,-64,A508
Novinari,-64,A508
KTOS,-67,A508
free_wifi,-49,A508
Novinari,-53,A508
Vijecnici,-53,A508
fesb-mobile,-53,A508
predavaonice,-53,A508
Konferencija,-53,A508
SDZ,-53,A508
eduroam,-54,A508
EMLAB,-65,A508
KTOS,-67,A508
free_wifi,-47,A508
Novinari,-52,A508
Vijecnici,-53,A508
predavaonice,-53,A508
Konferencija,-53,A508
SDZ,-53,A508
eduroam,-54,A508
fesb-mobile,-54,A508
DIRECT-A8-HP OfficeJet Pro 8730,-65,A508
IoT Lab,-65,A508
free_wifi,-46,A508
eduroam,-51,A508
Novinari,-51,A508
EMLAB,-63,A508
DIRECT-A8-HP OfficeJet Pro 8730,-63,A508
KTOS,-66,A508
Priva,-73,A508
IoT Lab,-74,A508
TesLAB,-75,A508
eduroam,-76,A508
free_wifi,-45,A508
Novinari,-51,A508
eduroam,-52,A508
Vijecnici,-52,A508
fesb-mobile,-52,A508
predavaonice,-52,A508
Konferencija,-52,A508
SDZ,-53,A508
EMLAB,-63,A508
DIRECT-A8-HP OfficeJet Pro 8730,-65,A508
free_wifi,-48,A508
eduroam,-52,A508
Novinari,-52,A508
predavaonice,-52,A508
Vijecnici,-53,A508
fesb-mobile,-53,A508
SDZ,-53,A508
Konferencija,-54,A508
DIRECT-A8-HP OfficeJet Pro 8730,-63,A508
EMLAB,-66,A508
free_wifi,-49,A508
eduroam,-51,A508
Novinari,-51,A508
Vijecnici,-51,A508
fesb-mobile,-51,A508
Konferencija,-51,A508
SDZ,-51,A508
predavaonice,-52,A508
EMLAB,-65,A508
DIRECT-A8-HP OfficeJet Pro 8730,-65,A508
free_wifi,-50,A508
eduroam,-52,A508
Novinari,-52,A508
Vijecnici,-52,A508
fesb-mobile,-52,A508
Konferencija,-52,A508
SDZ,-52,A508
predavaonice,-53,A508
EMLAB,-66,A508
DIRECT-A8-HP OfficeJet Pro 8730,-66,A508
free_wifi,-49,A508
Novinari,-54,A508
eduroam,-55,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
predavaonice,-55,A508
Konferencija,-55,A508
KTOS,-65,A508
EMLAB,-66,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
free_wifi,-48,A508
SDZ,-58,A508
Konferencija,-59,A508
fesb-mobile,-60,A508
Vijecnici,-60,A508
DIRECT-A8-HP OfficeJet Pro 8730,-62,A508
eduroam,-62,A508
Novinari,-62,A508
predavaonice,-63,A508
Radio Data,-65,A508
free_wifi,-37,A508
eduroam,-48,A508
Novinari,-49,A508
Vijecnici,-49,A508
fesb-mobile,-50,A508
EMLAB,-58,A508
Priva,-64,A508
Novinari,-66,A508
Vijecnici,-66,A508
eduroam,-68,A508
free_wifi,-35,A508
Novinari,-50,A508
fesb-mobile,-52,A508
EMLAB,-53,A508
eduroam,-53,A508
Vijecnici,-53,A508
predavaonice,-53,A508
Konferencija,-53,A508
SDZ,-53,A508
eduroam,-65,A508
free_wifi,-37,A508
eduroam,-53,A508
Novinari,-53,A508
fesb-mobile,-53,A508
Konferencija,-53,A508
Vijecnici,-54,A508
predavaonice,-54,A508
SDZ,-54,A508
Konferencija,-71,A508
predavaonice,-71,A508
free_wifi,-36,A508
Konferencija,-52,A508
eduroam,-53,A508
Novinari,-53,A508
Vijecnici,-53,A508
fesb-mobile,-53,A508
predavaonice,-53,A508
SDZ,-53,A508
EMLAB,-68,A508
fesb-mobile,-69,A508
free_wifi,-37,A508
eduroam,-54,A508
EMLAB,-57,A508
TP-Link_27F9,-62,A508
Konferencija,-67,A508
predavaonice,-67,A508
Novinari,-67,A508
Vijecnici,-67,A508
eduroam,-68,A508
fesb-mobile,-68,A508
free_wifi,-37,A508
eduroam,-51,A508
Novinari,-51,A508
Vijecnici,-51,A508
predavaonice,-51,A508
Konferencija,-51,A508
SDZ,-51,A508
fesb-mobile,-52,A508
eduroam,-62,A508
fesb-mobile,-63,A508
free_wifi,-37,A508
Konferencija,-53,A508
eduroam,-54,A508
Novinari,-54,A508
Vijecnici,-54,A508
fesb-mobile,-54,A508
predavaonice,-54,A508
SDZ,-54,A508
EMLAB,-57,A508
fesb-mobile,-66,A508
free_wifi,-38,A508
Konferencija,-54,A508
SDZ,-54,A508
predavaonice,-55,A508
eduroam,-55,A508
Novinari,-55,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
EMLAB,-59,A508
EMLAB,-69,A508
free_wifi,-34,A508
Novinari,-52,A508
eduroam,-52,A508
Vijecnici,-52,A508
fesb-mobile,-52,A508
predavaonice,-52,A508
Konferencija,-52,A508
SDZ,-53,A508
EMLAB,-61,A508
KTOS,-66,A508
free_wifi,-40,A508
eduroam,-53,A508
Vijecnici,-53,A508
fesb-mobile,-53,A508
Novinari,-54,A508
EMLAB,-61,A508
EMLAB,-70,A508
SDZ,-70,A508
Konferencija,-71,A508
Vijecnici,-71,A508
free_wifi,-41,A508
eduroam,-53,A508
Novinari,-53,A508
fesb-mobile,-53,A508
predavaonice,-53,A508
Konferencija,-53,A508
SDZ,-53,A508
Vijecnici,-54,A508
TP-Link_27F9,-64,A508
Priva,-65,A508
free_wifi,-38,A508
eduroam,-54,A508
Novinari,-56,A508
EMLAB,-60,A508
predavaonice,-61,A508
Vijecnici,-62,A508
fesb-mobile,-63,A508
predavaonice,-65,A508
fesb-mobile,-65,A508
SDZ,-66,A508
free_wifi,-39,A508
eduroam,-52,A508
EMLAB,-56,A508
Novinari,-56,A508
fesb-mobile,-67,A508
Konferencija,-68,A508
eduroam,-69,A508
TP-Link_27F9,-69,A508
DIRECT-A8-HP OfficeJet Pro 8730,-69,A508
EMLAB,-70,A508
free_wifi,-35,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-57,A508
eduroam,-57,A508
Novinari,-57,A508
Vijecnici,-57,A508
EMLAB,-58,A508
fesb-mobile,-58,A508
Konferencija,-63,A508
free_wifi,-30,A508
SDZ,-59,A508
EMLAB,-60,A508
Novinari,-60,A508
Konferencija,-60,A508
Vijecnici,-61,A508
fesb-mobile,-61,A508
eduroam,-62,A508
predavaonice,-62,A508
predavaonice,-63,A508
free_wifi,-32,A508
Novinari,-59,A508
Vijecnici,-59,A508
EMLAB,-60,A508
eduroam,-60,A508
fesb-mobile,-60,A508
predavaonice,-60,A508
SDZ,-61,A508
Konferencija,-62,A508
Konferencija,-65,A508
free_wifi,-32,A508
Novinari,-57,A508
Vijecnici,-57,A508
fesb-mobile,-58,A508
eduroam,-58,A508
Konferencija,-58,A508
SDZ,-58,A508
predavaonice,-59,A508
DIRECT-A8-HP OfficeJet Pro 8730,-61,A508
Vijecnici,-63,A508
free_wifi,-24,A508
Vijecnici,-57,A508
predavaonice,-57,A508
EMLAB,-58,A508
eduroam,-58,A508
Novinari,-58,A508
fesb-mobile,-58,A508
Konferencija,-58,A508
SDZ,-58,A508
DIRECT-A8-HP OfficeJet Pro 8730,-64,A508
free_wifi,-30,A508
EMLAB,-55,A508
IoT Lab,-66,A508
KTOS,-67,A508
Radio Data,-70,A508
DIRECT-A8-HP OfficeJet Pro 8730,-70,A508
predavaonice,-70,A508
EMLAB,-71,A508
eduroam,-71,A508
Novinari,-71,A508
free_wifi,-37,A508
eduroam,-54,A508
Novinari,-54,A508
Vijecnici,-54,A508
predavaonice,-54,A508
Konferencija,-54,A508
SDZ,-54,A508
fesb-mobile,-55,A508
EMLAB,-65,A508
eduroam,-69,A508
free_wifi,-38,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
EMLAB,-65,A508
KTOS,-67,A508
free_wifi,-37,A508
eduroam,-55,A508
fesb-mobile,-55,A508
Novinari,-56,A508
Vijecnici,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
EMLAB,-63,A508
IoT Lab,-68,A508
free_wifi,-38,A508
eduroam,-55,A508
Vijecnici,-55,A508
Novinari,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
fesb-mobile,-57,A508
EMLAB,-58,A508
KTOS,-68,A508
free_wifi,-37,A508
predavaonice,-55,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
eduroam,-57,A508
EMLAB,-58,A508
DIRECT-A8-HP OfficeJet Pro 8730,-62,A508
SDZ,-67,A508
EMLAB,-67,A508
free_wifi,-38,A508
eduroam,-55,A508
Novinari,-55,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
Vijecnici,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
DIRECT-A8-HP OfficeJet Pro 8730,-62,A508
TP-Link_27F9,-67,A508
free_wifi,-38,A508
Konferencija,-54,A508
eduroam,-54,A508
Novinari,-54,A508
fesb-mobile,-56,A508
Vijecnici,-57,A508
DIRECT-A8-HP OfficeJet Pro 8730,-64,A508
EMLAB,-67,A508
KTOS,-69,A508
EMLAB,-71,A508
free_wifi,-37,A508
Novinari,-55,A508
Vijecnici,-55,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
eduroam,-57,A508
EMLAB,-60,A508
EMLAB,-68,A508
free_wifi,-37,A508
eduroam,-56,A508
Novinari,-57,A508
Vijecnici,-57,A508
fesb-mobile,-57,A508
predavaonice,-57,A508
Konferencija,-57,A508
SDZ,-57,A508
EMLAB,-63,A508
SDZ,-70,A508
free_wifi,-37,A508
Novinari,-55,A508
predavaonice,-55,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
eduroam,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
EMLAB,-65,A508
Konferencija,-71,A508
free_wifi,-36,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
SDZ,-56,A508
EMLAB,-57,A508
KTOS,-66,A508
free_wifi,-37,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
eduroam,-56,A508
Novinari,-57,A508
EMLAB,-65,A508
IoT Lab,-68,A508
Radio Data,-69,A508
EMLAB,-71,A508
DIRECT-A8-HP OfficeJet Pro 8730,-72,A508
free_wifi,-37,A508
eduroam,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
Novinari,-57,A508
predavaonice,-57,A508
SDZ,-57,A508
Konferencija,-58,A508
EMLAB,-63,A508
EMLAB,-70,A508
free_wifi,-37,A508
predavaonice,-56,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
Konferencija,-56,A508
SDZ,-57,A508
EMLAB,-62,A508
KTOS,-64,A508
free_wifi,-37,A508
eduroam,-55,A508
fesb-mobile,-55,A508
Novinari,-55,A508
predavaonice,-55,A508
Konferencija,-55,A508
SDZ,-55,A508
Vijecnici,-57,A508
EMLAB,-69,A508
Vijecnici,-70,A508
free_wifi,-33,A508
SDZ,-60,A508
eduroam,-60,A508
Vijecnici,-60,A508
EMLAB,-61,A508
Novinari,-61,A508
fesb-mobile,-61,A508
predavaonice,-62,A508
Konferencija,-63,A508
predavaonice,-63,A508
free_wifi,-50,A508
EMLAB,-63,A508
Konferencija,-67,A508
SDZ,-67,A508
predavaonice,-67,A508
Vijecnici,-67,A508
eduroam,-68,A508
fesb-mobile,-68,A508
Novinari,-68,A508
TP-Link_27F9,-68,A508
free_wifi,-51,A508
EMLAB,-52,A508
KTOS,-62,A508
eduroam,-63,A508
Konferencija,-64,A508
eduroam,-65,A508
fesb-mobile,-65,A508
Novinari,-65,A508
SDZ,-66,A508
Novinari,-66,A508
EMLAB,-52,A508
free_wifi,-53,A508
DIRECT-A8-HP OfficeJet Pro 8730,-64,A508
KTOS,-64,A508
Novinari,-64,A508
Vijecnici,-64,A508
fesb-mobile,-64,A508
predavaonice,-64,A508
Konferencija,-64,A508
SDZ,-64,A508
free_wifi,-52,A508
EMLAB,-55,A508
KTOS,-62,A508
fesb-mobile,-64,A508
Konferencija,-64,A508
SDZ,-64,A508
predavaonice,-64,A508
Novinari,-64,A508
Vijecnici,-64,A508
eduroam,-64,A508
free_wifi,-52,A508
EMLAB,-52,A508
KTOS,-63,A508
eduroam,-64,A508
eduroam,-65,A508
SDZ,-65,A508
Novinari,-65,A508
Novinari,-65,A508
Vijecnici,-65,A508
Vijecnici,-66,A508
free_wifi,-52,A508
EMLAB,-56,A508
fesb-mobile,-65,A508
Novinari,-65,A508
eduroam,-66,A508
SDZ,-66,A508
Vijecnici,-66,A508
eduroam,-66,A508
Konferencija,-66,A508
SDZ,-66,A508
free_wifi,-52,A508
EMLAB,-54,A508
fesb-mobile,-65,A508
KTOS,-65,A508
eduroam,-65,A508
Novinari,-65,A508
Vijecnici,-65,A508
fesb-mobile,-65,A508
predavaonice,-65,A508
Konferencija,-65,A508
free_wifi,-52,A508
EMLAB,-54,A508
KTOS,-63,A508
fesb-mobile,-65,A508
Novinari,-65,A508
Vijecnici,-65,A508
Konferencija,-66,A508
predavaonice,-66,A508
predavaonice,-66,A508
Konferencija,-66,A508
free_wifi,-50,A508
EMLAB,-55,A508
eduroam,-63,A508
KTOS,-64,A508
Novinari,-64,A508
Vijecnici,-64,A508
eduroam,-65,A508
fesb-mobile,-65,A508
Konferencija,-65,A508
SDZ,-65,A508
free_wifi,-52,A508
EMLAB,-52,A508
Novinari,-65,A508
KTOS,-65,A508
eduroam,-65,A508
Konferencija,-66,A508
SDZ,-66,A508
predavaonice,-66,A508
Vijecnici,-66,A508
Novinari,-66,A508
free_wifi,-54,A508
EMLAB,-54,A508
KTOS,-63,A508
fesb-mobile,-65,A508
SDZ,-65,A508
Vijecnici,-65,A508
Novinari,-65,A508
predavaonice,-65,A508
SDZ,-65,A508
Konferencija,-66,A508
free_wifi,-52,A508
EMLAB,-56,A508
KTOS,-63,A508
SDZ,-64,A508
Novinari,-65,A508
Vijecnici,-65,A508
fesb-mobile,-65,A508
predavaonice,-65,A508
Konferencija,-65,A508
eduroam,-66,A508
free_wifi,-50,A508
EMLAB,-58,A508
fesb-mobile,-62,A508
Konferencija,-63,A508
eduroam,-63,A508
Vijecnici,-63,A508
predavaonice,-64,A508
SDZ,-64,A508
Novinari,-64,A508
fesb-mobile,-66,A508
free_wifi,-49,A508
EMLAB,-52,A508
KTOS,-62,A508
fesb-mobile,-64,A508
predavaonice,-65,A508
Novinari,-65,A508
eduroam,-66,A508
Vijecnici,-66,A508
Konferencija,-66,A508
DIRECT-A8-HP OfficeJet Pro 8730,-68,A508
free_wifi,-53,A508
EMLAB,-55,A508
fesb-mobile,-65,A508
predavaonice,-65,A508
KTOS,-66,A508
Novinari,-66,A508
Vijecnici,-66,A508
eduroam,-68,A508
Konferencija,-68,A508
SDZ,-68,A508
free_wifi,-55,A508
EMLAB,-58,A508
fesb-mobile,-65,A508
Konferencija,-65,A508
SDZ,-65,A508
predavaonice,-65,A508
Novinari,-65,A508
eduroam,-66,A508
KTOS,-67,A508
Vijecnici,-68,A508
free_wifi,-53,A508
EMLAB,-57,A508
Novinari,-65,A508
Vijecnici,-65,A508
fesb-mobile,-65,A508
eduroam,-66,A508
fesb-mobile,-66,A508
Novinari,-66,A508
Vijecnici,-66,A508
eduroam,-66,A508
free_wifi,-47,A508
Vijecnici,-55,A508
predavaonice,-55,A508
eduroam,-56,A508
Novinari,-56,A508
fesb-mobile,-56,A508
EMLAB,-62,A508
eduroam,-66,A508
fesb-mobile,-67,A508
Konferencija,-69,A508
free_wifi,-49,A508
predavaonice,-56,A508
SDZ,-56,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
Konferencija,-56,A508
EMLAB,-57,A508
KTOS,-61,A508
free_wifi,-49,A508
eduroam,-55,A508
SDZ,-55,A508
fesb-mobile,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
Konferencija,-56,A508
EMLAB,-57,A508
KTOS,-61,A508
eduroam,-66,A508
free_wifi,-50,A508
Konferencija,-55,A508
EMLAB,-56,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
SDZ,-56,A508
KTOS,-61,A508
free_wifi,-49,A508
eduroam,-55,A508
Novinari,-55,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
predavaonice,-55,A508
Konferencija,-55,A508
SDZ,-55,A508
EMLAB,-57,A508
fesb-mobile,-66,A508
free_wifi,-49,A508
SDZ,-55,A508
eduroam,-56,A508
Novinari,-56,A508
Vijecnici,-56,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
Konferencija,-56,A508
IoT Lab,-63,A508
Konferencija,-66,A508
free_wifi,-49,A508
Novinari,-55,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
predavaonice,-55,A508
Konferencija,-55,A508
SDZ,-55,A508
eduroam,-56,A508
EMLAB,-58,A508
KTOS,-61,A508
free_wifi,-48,A508
EMLAB,-55,A508
eduroam,-55,A508
fesb-mobile,-55,A508
predavaonice,-55,A508
SDZ,-55,A508
Novinari,-56,A508
Vijecnici,-56,A508
Konferencija,-56,A508
KTOS,-61,A508
free_wifi,-49,A508
EMLAB,-55,A508
Novinari,-55,A508
eduroam,-55,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
SDZ,-55,A508
predavaonice,-56,A508
Konferencija,-56,A508
KTOS,-62,A508
free_wifi,-49,A508
eduroam,-55,A508
Vijecnici,-55,A508
Konferencija,-55,A508
SDZ,-55,A508
Novinari,-56,A508
fesb-mobile,-56,A508
predavaonice,-56,A508
EMLAB,-57,A508
KTOS,-62,A508
free_wifi,-49,A508
Vijecnici,-55,A508
fesb-mobile,-55,A508
predavaonice,-55,A508
Konferencija,-55,A508
SDZ,-55,A508
eduroam,-56,A508
Novinari,-56,A508
EMLAB,-57,A508
IoT Lab,-65,A508
free_wifi,-48,A508
fesb-mobile,-54,A508
eduroam,-54,A508
