ap_id,rssi,room_id
KTOS,-58,Hodnik
Radio Data,-63,Hodnik
predavaonice,-45,Hodnik
fesb-mobile,-45,Hodnik
eduroam,-46,Hodnik
Novinari,-46,Hodnik
Vijecnici,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
KTOS,-56,Hodnik
Radio Data,-59,Hodnik
free_wifi,-63,Hodnik
Konferencija,-67,Hodnik
predavaonice,-45,Hodnik
Novinari,-45,Hodnik
Vijecnici,-45,Hodnik
eduroam,-46,Hodnik
Konferencija,-46,Hodnik
SDZ,-46,Hodnik
fesb-mobile,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
Radio Data,-59,Hodnik
KTOS,-59,Hodnik
fesb-mobile,-44,Hodnik
eduroam,-46,Hodnik
Novinari,-46,Hodnik
Vijecnici,-46,Hodnik
KTOS,-56,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Radio Data,-61,Hodnik
free_wifi,-66,Hodnik
Konferencija,-68,Hodnik
SDZ,-68,Hodnik
Novinari,-46,Hodnik
predavaonice,-46,Hodnik
eduroam,-47,Hodnik
Vijecnici,-47,Hodnik
Konferencija,-47,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
KTOS,-58,Hodnik
Radio Data,-60,Hodnik
free_wifi,-64,Hodnik
SDZ,-67,Hodnik
eduroam,-45,Hodnik
Novinari,-45,Hodnik
Vijecnici,-45,Hodnik
fesb-mobile,-45,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-55,Hodnik
Radio Data,-62,Hodnik
free_wifi,-65,Hodnik
Novinari,-65,Hodnik
SDZ,-68,Hodnik
predavaonice,-44,Hodnik
fesb-mobile,-45,Hodnik
Novinari,-45,Hodnik
eduroam,-46,Hodnik
Vijecnici,-46,Hodnik
Konferencija,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-57,Hodnik
Radio Data,-61,Hodnik
free_wifi,-63,Hodnik
Konferencija,-45,Hodnik
eduroam,-46,Hodnik
Novinari,-46,Hodnik
Vijecnici,-46,Hodnik
fesb-mobile,-46,Hodnik
predavaonice,-46,Hodnik
SDZ,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-56,Hodnik
Radio Data,-58,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
Novinari,-54,Hodnik
eduroam,-54,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-54,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-58,Hodnik
Novinari,-55,Hodnik
Vijecnici,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
KTOS,-56,Hodnik
eduroam,-56,Hodnik
fesb-mobile,-56,Hodnik
SDZ,-56,Hodnik
predavaonice,-57,Hodnik
Konferencija,-57,Hodnik
Radio Data,-60,Hodnik
eduroam,-47,Hodnik
Novinari,-47,Hodnik
fesb-mobile,-47,Hodnik
predavaonice,-47,Hodnik
SDZ,-47,Hodnik
Vijecnici,-48,Hodnik
Konferencija,-48,Hodnik
KTOS,-56,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Radio Data,-61,Hodnik
predavaonice,-45,Hodnik
SDZ,-45,Hodnik
eduroam,-45,Hodnik
Novinari,-45,Hodnik
fesb-mobile,-45,Hodnik
Konferencija,-46,Hodnik
Vijecnici,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-58,Hodnik
KTOS,-58,Hodnik
eduroam,-45,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-58,Hodnik
free_wifi,-64,Hodnik
Konferencija,-66,Hodnik
SDZ,-66,Hodnik
eduroam,-67,Hodnik
Vijecnici,-67,Hodnik
fesb-mobile,-68,Hodnik
fesb-mobile,-45,Hodnik
eduroam,-47,Hodnik
Novinari,-47,Hodnik
Vijecnici,-47,Hodnik
Konferencija,-47,Hodnik
SDZ,-47,Hodnik
predavaonice,-48,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-58,Hodnik
Radio Data,-59,Hodnik
eduroam,-44,Hodnik
predavaonice,-44,Hodnik
Novinari,-45,Hodnik
Vijecnici,-45,Hodnik
fesb-mobile,-45,Hodnik
Konferencija,-45,Hodnik
SDZ,-45,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-56,Hodnik
free_wifi,-63,Hodnik
fesb-mobile,-47,Hodnik
Novinari,-47,Hodnik
eduroam,-47,Hodnik
Konferencija,-47,Hodnik
Vijecnici,-48,Hodnik
predavaonice,-48,Hodnik
SDZ,-48,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-59,Hodnik
KTOS,-60,Hodnik
predavaonice,-44,Hodnik
eduroam,-45,Hodnik
Novinari,-45,Hodnik
fesb-mobile,-45,Hodnik
Konferencija,-45,Hodnik
SDZ,-45,Hodnik
Vijecnici,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-59,Hodnik
Radio Data,-61,Hodnik
Vijecnici,-44,Hodnik
fesb-mobile,-44,Hodnik
eduroam,-45,Hodnik
Novinari,-45,Hodnik
predavaonice,-45,Hodnik
Konferencija,-45,Hodnik
SDZ,-45,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Radio Data,-61,Hodnik
eduroam,-45,Hodnik
KTOS,-56,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-57,Hodnik
free_wifi,-63,Hodnik
SDZ,-65,Hodnik
predavaonice,-66,Hodnik
SDZ,-67,Hodnik
Vijecnici,-67,Hodnik
Priva,-67,Hodnik
Konferencija,-44,Hodnik
SDZ,-45,Hodnik
eduroam,-45,Hodnik
fesb-mobile,-45,Hodnik
predavaonice,-45,Hodnik
Novinari,-46,Hodnik
Vijecnici,-46,Hodnik
KTOS,-56,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Radio Data,-61,Hodnik
eduroam,-44,Hodnik
Novinari,-44,Hodnik
fesb-mobile,-44,Hodnik
Vijecnici,-45,Hodnik
predavaonice,-45,Hodnik
Konferencija,-45,Hodnik
SDZ,-45,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
Radio Data,-57,Hodnik
KTOS,-59,Hodnik
Vijecnici,-44,Hodnik
Konferencija,-45,Hodnik
SDZ,-45,Hodnik
fesb-mobile,-45,Hodnik
predavaonice,-46,Hodnik
eduroam,-46,Hodnik
Novinari,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-58,Hodnik
Radio Data,-62,Hodnik
eduroam,-46,Hodnik
Novinari,-46,Hodnik
Vijecnici,-46,Hodnik
fesb-mobile,-46,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
KTOS,-55,Hodnik
Radio Data,-60,Hodnik
Novinari,-66,Hodnik
Vijecnici,-66,Hodnik
fesb-mobile,-66,Hodnik
SDZ,-45,Hodnik
predavaonice,-47,Hodnik
Konferencija,-47,Hodnik
Novinari,-48,Hodnik
Vijecnici,-48,Hodnik
fesb-mobile,-48,Hodnik
eduroam,-49,Hodnik
KTOS,-57,Hodnik
Radio Data,-64,Hodnik
eduroam,-65,Hodnik
eduroam,-51,Hodnik
Novinari,-51,Hodnik
Konferencija,-51,Hodnik
Vijecnici,-51,Hodnik
SDZ,-51,Hodnik
fesb-mobile,-51,Hodnik
predavaonice,-51,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-52,Hodnik
KTOS,-53,Hodnik
free_wifi,-63,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
KTOS,-53,Hodnik
Vijecnici,-60,Hodnik
predavaonice,-60,Hodnik
SDZ,-60,Hodnik
eduroam,-61,Hodnik
fesb-mobile,-61,Hodnik
Novinari,-61,Hodnik
Konferencija,-61,Hodnik
free_wifi,-65,Hodnik
KTOS,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
free_wifi,-68,Hodnik
eduroam,-70,Hodnik
fesb-mobile,-70,Hodnik
Konferencija,-70,Hodnik
Vijecnici,-71,Hodnik
predavaonice,-72,Hodnik
Vijecnici,-72,Hodnik
Novinari,-72,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
free_wifi,-63,Hodnik
Novinari,-63,Hodnik
Vijecnici,-63,Hodnik
fesb-mobile,-64,Hodnik
eduroam,-64,Hodnik
predavaonice,-64,Hodnik
Konferencija,-64,Hodnik
SDZ,-64,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-56,Hodnik
eduroam,-61,Hodnik
free_wifi,-70,Hodnik
Priva,-72,Hodnik
eduroam,-74,Hodnik
SDZ,-76,Hodnik
Vijecnici,-76,Hodnik
Radio Data,-76,Hodnik
fesb-mobile,-77,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
Konferencija,-62,Hodnik
eduroam,-62,Hodnik
Novinari,-62,Hodnik
fesb-mobile,-62,Hodnik
predavaonice,-63,Hodnik
SDZ,-63,Hodnik
Vijecnici,-63,Hodnik
free_wifi,-68,Hodnik
KTOS,-55,Hodnik
eduroam,-57,Hodnik
Novinari,-57,Hodnik
fesb-mobile,-57,Hodnik
SDZ,-57,Hodnik
Vijecnici,-58,Hodnik
Konferencija,-58,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-59,Hodnik
predavaonice,-59,Hodnik
eduroam,-74,Hodnik
KTOS,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
free_wifi,-69,Hodnik
Priva,-72,Hodnik
fesb-mobile,-72,Hodnik
predavaonice,-73,Hodnik
Konferencija,-74,Hodnik
Novinari,-74,Hodnik
Konferencija,-74,Hodnik
fesb-mobile,-75,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-56,Hodnik
SDZ,-56,Hodnik
Novinari,-57,Hodnik
predavaonice,-57,Hodnik
Konferencija,-57,Hodnik
eduroam,-57,Hodnik
Vijecnici,-58,Hodnik
fesb-mobile,-59,Hodnik
free_wifi,-70,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
KTOS,-53,Hodnik
fesb-mobile,-53,Hodnik
eduroam,-54,Hodnik
Novinari,-54,Hodnik
predavaonice,-54,Hodnik
Vijecnici,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
free_wifi,-67,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
eduroam,-50,Hodnik
predavaonice,-51,Hodnik
SDZ,-51,Hodnik
Vijecnici,-51,Hodnik
Novinari,-52,Hodnik
KTOS,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Priva,-66,Hodnik
predavaonice,-52,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
fesb-mobile,-53,Hodnik
eduroam,-54,Hodnik
KTOS,-56,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
free_wifi,-65,Hodnik
eduroam,-51,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-52,Hodnik
Novinari,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-54,Hodnik
Priva,-66,Hodnik
Radio Data,-66,Hodnik
free_wifi,-68,Hodnik
Novinari,-70,Hodnik
SDZ,-51,Hodnik
Novinari,-51,Hodnik
Vijecnici,-51,Hodnik
KTOS,-52,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
eduroam,-52,Hodnik
fesb-mobile,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
Radio Data,-59,Hodnik
SDZ,-52,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
eduroam,-53,Hodnik
Konferencija,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Priva,-68,Hodnik
Novinari,-51,Hodnik
Konferencija,-52,Hodnik
eduroam,-52,Hodnik
predavaonice,-53,Hodnik
SDZ,-53,Hodnik
fesb-mobile,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-54,Hodnik
Vijecnici,-54,Hodnik
Priva,-68,Hodnik
SDZ,-50,Hodnik
Novinari,-51,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-51,Hodnik
predavaonice,-51,Hodnik
eduroam,-52,Hodnik
Konferencija,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-54,Hodnik
Priva,-68,Hodnik
eduroam,-51,Hodnik
Novinari,-51,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-51,Hodnik
predavaonice,-52,Hodnik
SDZ,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-59,Hodnik
Novinari,-51,Hodnik
eduroam,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-57,Hodnik
Priva,-69,Hodnik
Konferencija,-71,Hodnik
Novinari,-71,Hodnik
fesb-mobile,-72,Hodnik
predavaonice,-73,Hodnik
Vijecnici,-73,Hodnik
eduroam,-51,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-51,Hodnik
Novinari,-52,Hodnik
predavaonice,-52,Hodnik
Konferencija,-52,Hodnik
SDZ,-53,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Priva,-70,Hodnik
Novinari,-50,Hodnik
predavaonice,-50,Hodnik
SDZ,-50,Hodnik
eduroam,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-51,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
Priva,-63,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Vijecnici,-50,Hodnik
eduroam,-50,Hodnik
fesb-mobile,-50,Hodnik
predavaonice,-50,Hodnik
Novinari,-51,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
Radio Data,-58,Hodnik
eduroam,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Novinari,-51,Hodnik
predavaonice,-51,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
Radio Data,-58,Hodnik
Vijecnici,-51,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
SDZ,-52,Hodnik
Konferencija,-53,Hodnik
KTOS,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Priva,-64,Hodnik
eduroam,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Novinari,-51,Hodnik
Vijecnici,-51,Hodnik
predavaonice,-51,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-54,Hodnik
Priva,-67,Hodnik
Novinari,-51,Hodnik
Konferencija,-51,Hodnik
Vijecnici,-51,Hodnik
SDZ,-51,Hodnik
eduroam,-52,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
KTOS,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
Priva,-67,Hodnik
SDZ,-51,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
Vijecnici,-52,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
Konferencija,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Priva,-67,Hodnik
Konferencija,-52,Hodnik
eduroam,-52,Hodnik
KTOS,-53,Hodnik
SDZ,-53,Hodnik
Novinari,-53,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-53,Hodnik
Vijecnici,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
free_wifi,-67,Hodnik
predavaonice,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
Vijecnici,-53,Hodnik
fesb-mobile,-53,Hodnik
eduroam,-53,Hodnik
KTOS,-54,Hodnik
Novinari,-54,Hodnik
Priva,-65,Hodnik
free_wifi,-66,Hodnik
eduroam,-69,Hodnik
predavaonice,-51,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-60,Hodnik
predavaonice,-51,Hodnik
Novinari,-52,Hodnik
eduroam,-52,Hodnik
Vijecnici,-52,Hodnik
fesb-mobile,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
free_wifi,-66,Hodnik
Radio Data,-68,Hodnik
Priva,-69,Hodnik
SDZ,-52,Hodnik
Novinari,-52,Hodnik
fesb-mobile,-52,Hodnik
eduroam,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
Konferencija,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-55,Hodnik
Priva,-68,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
KTOS,-54,Hodnik
eduroam,-54,Hodnik
predavaonice,-54,Hodnik
Novinari,-55,Hodnik
Vijecnici,-55,Hodnik
fesb-mobile,-55,Hodnik
Konferencija,-55,Hodnik
SDZ,-55,Hodnik
free_wifi,-66,Hodnik
Konferencija,-51,Hodnik
eduroam,-51,Hodnik
predavaonice,-52,Hodnik
fesb-mobile,-52,Hodnik
SDZ,-52,Hodnik
Novinari,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
Vijecnici,-53,Hodnik
free_wifi,-66,Hodnik
SDZ,-51,Hodnik
fesb-mobile,-53,Hodnik
eduroam,-53,Hodnik
Vijecnici,-53,Hodnik
predavaonice,-53,Hodnik
Konferencija,-53,Hodnik
KTOS,-54,Hodnik
Novinari,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
free_wifi,-67,Hodnik
eduroam,-51,Hodnik
Novinari,-51,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-51,Hodnik
Vijecnici,-52,Hodnik
predavaonice,-52,Hodnik
SDZ,-52,Hodnik
KTOS,-53,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
free_wifi,-66,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
predavaonice,-53,Hodnik
eduroam,-54,Hodnik
Novinari,-54,Hodnik
Vijecnici,-54,Hodnik
fesb-mobile,-54,Hodnik
KTOS,-55,Hodnik
free_wifi,-66,Hodnik
Priva,-68,Hodnik
Radio Data,-68,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-52,Hodnik
SDZ,-52,Hodnik
eduroam,-52,Hodnik
Novinari,-52,Hodnik
Vijecnici,-52,Hodnik
predavaonice,-52,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-54,Hodnik
KTOS,-54,Hodnik
Konferencija,-69,Hodnik
Novinari,-54,Hodnik
fesb-mobile,-54,Hodnik
predavaonice,-54,Hodnik
SDZ,-54,Hodnik
KTOS,-55,Hodnik
Vijecnici,-55,Hodnik
Konferencija,-55,Hodnik
eduroam,-55,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
free_wifi,-67,Hodnik
fesb-mobile,-53,Hodnik
predavaonice,-54,Hodnik
Konferencija,-54,Hodnik
eduroam,-54,Hodnik
Novinari,-54,Hodnik
Vijecnici,-54,Hodnik
SDZ,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-55,Hodnik
KTOS,-55,Hodnik
free_wifi,-64,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-53,Hodnik
SDZ,-55,Hodnik
Konferencija,-56,Hodnik
Vijecnici,-56,Hodnik
fesb-mobile,-57,Hodnik
predavaonice,-57,Hodnik
Novinari,-57,Hodnik
KTOS,-58,Hodnik
eduroam,-58,Hodnik
Radio Data,-65,Hodnik
fesb-mobile,-52,Hodnik
predavaonice,-52,Hodnik
eduroam,-53,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
SDZ,-53,Hodnik
Konferencija,-54,Hodnik
DIRECT-A8-HP OfficeJet Pro 8730,-56,Hodnik
Radio Data,-60,Hodnik
KTOS,-60,Hodnik
free_wifi,-48,Hodnik
Novinari,-48,Hodnik
eduroam,-49,Hodnik
Vijecnici,-49,Hodnik
fesb-mobile,-49,Hodnik
predavaonice,-49,Hodnik
Konferencija,-49,Hodnik
SDZ,-49,Hodnik
eduroam,-53,Hodnik
Konferencija,-54,Hodnik
free_wifi,-48,Hodnik
Konferencija,-49,Hodnik
SDZ,-49,Hodnik
Novinari,-49,Hodnik
predavaonice,-50,Hodnik
eduroam,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
SDZ,-54,Hodnik
eduroam,-55,Hodnik
free_wifi,-47,Hodnik
fesb-mobile,-49,Hodnik
SDZ,-50,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
predavaonice,-50,Hodnik
Konferencija,-50,Hodnik
Konferencija,-53,Hodnik
eduroam,-54,Hodnik
free_wifi,-48,Hodnik
eduroam,-49,Hodnik
Novinari,-49,Hodnik
predavaonice,-49,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
Konferencija,-59,Hodnik
SDZ,-59,Hodnik
Vijecnici,-59,Hodnik
Konferencija,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
SDZ,-50,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
predavaonice,-51,Hodnik
eduroam,-58,Hodnik
Vijecnici,-58,Hodnik
Konferencija,-59,Hodnik
free_wifi,-48,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
predavaonice,-50,Hodnik
SDZ,-50,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-51,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-54,Hodnik
free_wifi,-48,Hodnik
eduroam,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Novinari,-50,Hodnik
fesb-mobile,-50,Hodnik
predavaonice,-51,Hodnik
Vijecnici,-51,Hodnik
fesb-mobile,-54,Hodnik
predavaonice,-54,Hodnik
free_wifi,-48,Hodnik
SDZ,-49,Hodnik
Konferencija,-50,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
predavaonice,-50,Hodnik
Novinari,-54,Hodnik
eduroam,-55,Hodnik
free_wifi,-48,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
SDZ,-50,Hodnik
fesb-mobile,-51,Hodnik
predavaonice,-51,Hodnik
Konferencija,-51,Hodnik
Novinari,-53,Hodnik
Vijecnici,-53,Hodnik
free_wifi,-48,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
predavaonice,-50,Hodnik
Konferencija,-50,Hodnik
eduroam,-51,Hodnik
SDZ,-51,Hodnik
Konferencija,-54,Hodnik
predavaonice,-54,Hodnik
Novinari,-49,Hodnik
Vijecnici,-49,Hodnik
fesb-mobile,-49,Hodnik
predavaonice,-49,Hodnik
SDZ,-49,Hodnik
eduroam,-49,Hodnik
free_wifi,-50,Hodnik
Konferencija,-50,Hodnik
eduroam,-56,Hodnik
SDZ,-56,Hodnik
free_wifi,-47,Hodnik
eduroam,-49,Hodnik
fesb-mobile,-49,Hodnik
Konferencija,-49,Hodnik
SDZ,-49,Hodnik
Novinari,-50,Hodnik
Vijecnici,-50,Hodnik
predavaonice,-51,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
free_wifi,-48,Hodnik
eduroam,-49,Hodnik
Novinari,-49,Hodnik
Vijecnici,-49,Hodnik
fesb-mobile,-49,Hodnik
Konferencija,-49,Hodnik
SDZ,-49,Hodnik
predavaonice,-50,Hodnik
Konferencija,-54,Hodnik
Vijecnici,-54,Hodnik
free_wifi,-48,Hodnik
SDZ,-49,Hodnik
Vijecnici,-49,Hodnik
predavaonice,-49,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-51,Hodnik
Konferencija,-54,Hodnik
predavaonice,-54,Hodnik
free_wifi,-48,Hodnik
predavaonice,-49,Hodnik
eduroam,-50,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
Novinari,-51,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-54,Hodnik
free_wifi,-48,Hodnik
Vijecnici,-49,Hodnik
fesb-mobile,-49,Hodnik
eduroam,-50,Hodnik
Novinari,-50,Hodnik
Konferencija,-50,Hodnik
fesb-mobile,-54,Hodnik
Konferencija,-55,Hodnik
predavaonice,-55,Hodnik
Novinari,-55,Hodnik
free_wifi,-48,Hodnik
SDZ,-49,Hodnik
Konferencija,-49,Hodnik
predavaonice,-50,Hodnik
Novinari,-50,Hodnik
fesb-mobile,-50,Hodnik
eduroam,-51,Hodnik
Vijecnici,-51,Hodnik
Konferencija,-54,Hodnik
fesb-mobile,-55,Hodnik
free_wifi,-47,Hodnik
Konferencija,-51,Hodnik
fesb-mobile,-51,Hodnik
SDZ,-51,Hodnik
predavaonice,-51,Hodnik
eduroam,-51,Hodnik
Novinari,-51,Hodnik
Vijecnici,-51,Hodnik
eduroam,-53,Hodnik
Konferencija,-53,Hodnik
free_wifi,-47,Hodnik
predavaonice,-49,Hodnik
Novinari,-49,Hodnik
Vijecnici,-49,Hodnik
fesb-mobile,-50,Hodnik
eduroam,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
eduroam,-54,Hodnik
fesb-mobile,-54,Hodnik
free_wifi,-46,Hodnik
Novinari,-49,Hodnik
Vijecnici,-50,Hodnik
fesb-mobile,-50,Hodnik
eduroam,-50,Hodnik
predavaonice,-50,Hodnik
Konferencija,-50,Hodnik
SDZ,-50,Hodnik
fesb-mobile,-53,Hodnik
Konferencija,-53,Hodnik
free_wifi,-47,Hodnik
predavaonice,-50,Hodnik
Konferencija,-50,Hodnik
Novinari,-50,Hodnik
SDZ,-50,Hodnik
eduroam,-50,Hodnik
fesb-mobile,-51,Hodnik
Konferencija,-53,Hodnik
SDZ,-53,Hodnik
predavaonice,-53,Hodnik
