ap_id,rssi,room_id
Priva,-56,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
eduroam,-59,A503
DUMPInternship2020,-59,A503
predavaonice,-59,A503
free_wifi,-56,A503
eduroam,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
predavaonice,-57,A503
Konferencija,-57,A503
Priva,-58,A503
Novinari,-58,A503
TP-Link_27F9,-64,A503
Priva,-54,A503
free_wifi,-55,A503
Konferencija,-56,A503
fesb-mobile,-57,A503
predavaonice,-57,A503
eduroam,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
SDZ,-58,A503
free_wifi,-55,A503
eduroam,-56,A503
Priva,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
predavaonice,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
eduroam,-56,A503
Konferencija,-56,A503
Novinari,-56,A503
SDZ,-56,A503
Vijecnici,-56,A503
DUMPInternship2020,-56,A503
fesb-mobile,-56,A503
predavaonice,-56,A503
Priva,-57,A503
free_wifi,-58,A503
Priva,-54,A503
free_wifi,-56,A503
Vijecnici,-56,A503
eduroam,-56,A503
Novinari,-56,A503
DUMPInternship2020,-56,A503
fesb-mobile,-56,A503
SDZ,-56,A503
predavaonice,-57,A503
Konferencija,-57,A503
Priva,-56,A503
eduroam,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
Konferencija,-57,A503
predavaonice,-58,A503
SDZ,-58,A503
free_wifi,-59,A503
Priva,-57,A503
eduroam,-57,A503
fesb-mobile,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
Konferencija,-57,A503
SDZ,-57,A503
free_wifi,-58,A503
predavaonice,-58,A503
DUMPInternship2020,-55,A503
fesb-mobile,-55,A503
predavaonice,-55,A503
SDZ,-55,A503
Vijecnici,-55,A503
Priva,-56,A503
eduroam,-56,A503
Novinari,-56,A503
Konferencija,-57,A503
free_wifi,-64,A503
Priva,-57,A503
free_wifi,-58,A503
eduroam,-58,A503
fesb-mobile,-58,A503
predavaonice,-58,A503
Novinari,-59,A503
Vijecnici,-59,A503
DUMPInternship2020,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
free_wifi,-56,A503
Priva,-57,A503
eduroam,-58,A503
DUMPInternship2020,-58,A503
Vijecnici,-58,A503
Novinari,-60,A503
EMLAB,-68,A503
TP-Link_27F9,-71,A503
Radio Data,-75,A503
eduroam,-76,A503
Priva,-55,A503
predavaonice,-55,A503
eduroam,-55,A503
SDZ,-55,A503
Novinari,-55,A503
DUMPInternship2020,-55,A503
fesb-mobile,-55,A503
Konferencija,-56,A503
Vijecnici,-56,A503
free_wifi,-57,A503
free_wifi,-56,A503
Priva,-56,A503
predavaonice,-57,A503
Konferencija,-57,A503
Novinari,-57,A503
SDZ,-57,A503
DUMPInternship2020,-58,A503
fesb-mobile,-58,A503
eduroam,-58,A503
Vijecnici,-58,A503
Priva,-55,A503
free_wifi,-57,A503
Novinari,-57,A503
DUMPInternship2020,-57,A503
Vijecnici,-57,A503
fesb-mobile,-57,A503
Konferencija,-57,A503
SDZ,-57,A503
eduroam,-58,A503
predavaonice,-58,A503
free_wifi,-55,A503
Priva,-57,A503
SDZ,-57,A503
eduroam,-57,A503
Vijecnici,-57,A503
fesb-mobile,-57,A503
Konferencija,-58,A503
Novinari,-58,A503
DUMPInternship2020,-58,A503
predavaonice,-59,A503
free_wifi,-56,A503
eduroam,-56,A503
fesb-mobile,-56,A503
Vijecnici,-56,A503
Konferencija,-56,A503
DUMPInternship2020,-56,A503
SDZ,-56,A503
Priva,-57,A503
predavaonice,-57,A503
Novinari,-57,A503
free_wifi,-55,A503
fesb-mobile,-55,A503
Priva,-56,A503
Vijecnici,-56,A503
eduroam,-56,A503
Novinari,-56,A503
DUMPInternship2020,-56,A503
predavaonice,-56,A503
Konferencija,-56,A503
SDZ,-56,A503
free_wifi,-56,A503
Priva,-57,A503
SDZ,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
Konferencija,-57,A503
DUMPInternship2020,-58,A503
fesb-mobile,-58,A503
eduroam,-59,A503
predavaonice,-59,A503
free_wifi,-55,A503
SDZ,-57,A503
fesb-mobile,-57,A503
eduroam,-58,A503
Konferencija,-58,A503
Vijecnici,-58,A503
predavaonice,-59,A503
DUMPInternship2020,-59,A503
Novinari,-60,A503
TP-Link_27F9,-66,A503
Priva,-55,A503
free_wifi,-56,A503
fesb-mobile,-63,A503
Novinari,-63,A503
DUMPInternship2020,-63,A503
Konferencija,-63,A503
TP-Link_27F9,-64,A503
eduroam,-64,A503
predavaonice,-64,A503
Vijecnici,-64,A503
free_wifi,-55,A503
Priva,-56,A503
eduroam,-61,A503
Vijecnici,-61,A503
DUMPInternship2020,-61,A503
fesb-mobile,-61,A503
predavaonice,-61,A503
SDZ,-61,A503
Konferencija,-62,A503
Novinari,-63,A503
Priva,-55,A503
free_wifi,-56,A503
eduroam,-58,A503
Novinari,-58,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
SDZ,-59,A503
DUMPInternship2020,-59,A503
Priva,-54,A503
free_wifi,-55,A503
Novinari,-58,A503
eduroam,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
fesb-mobile,-60,A503
predavaonice,-60,A503
Vijecnici,-60,A503
DUMPInternship2020,-60,A503
free_wifi,-55,A503
Priva,-55,A503
Vijecnici,-58,A503
eduroam,-58,A503
Novinari,-58,A503
fesb-mobile,-58,A503
Konferencija,-58,A503
DUMPInternship2020,-59,A503
predavaonice,-59,A503
SDZ,-59,A503
free_wifi,-54,A503
Priva,-54,A503
eduroam,-58,A503
Vijecnici,-58,A503
DUMPInternship2020,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
Novinari,-59,A503
fesb-mobile,-59,A503
SDZ,-59,A503
Priva,-53,A503
free_wifi,-54,A503
SDZ,-58,A503
Novinari,-58,A503
predavaonice,-58,A503
eduroam,-59,A503
Vijecnici,-59,A503
DUMPInternship2020,-59,A503
fesb-mobile,-59,A503
Konferencija,-59,A503
Priva,-56,A503
free_wifi,-57,A503
Novinari,-64,A503
Vijecnici,-64,A503
DUMPInternship2020,-64,A503
fesb-mobile,-64,A503
predavaonice,-64,A503
Konferencija,-64,A503
eduroam,-65,A503
SDZ,-65,A503
Priva,-55,A503
free_wifi,-56,A503
fesb-mobile,-62,A503
SDZ,-62,A503
DUMPInternship2020,-62,A503
predavaonice,-63,A503
Konferencija,-63,A503
eduroam,-63,A503
Novinari,-63,A503
Vijecnici,-63,A503
free_wifi,-57,A503
Priva,-58,A503
fesb-mobile,-59,A503
predavaonice,-59,A503
SDZ,-59,A503
eduroam,-60,A503
Novinari,-60,A503
Vijecnici,-60,A503
DUMPInternship2020,-60,A503
Konferencija,-60,A503
Priva,-55,A503
free_wifi,-56,A503
Novinari,-58,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
SDZ,-58,A503
predavaonice,-59,A503
DUMPInternship2020,-59,A503
Konferencija,-59,A503
eduroam,-59,A503
free_wifi,-55,A503
Priva,-56,A503
Novinari,-59,A503
DUMPInternship2020,-59,A503
eduroam,-60,A503
fesb-mobile,-60,A503
Vijecnici,-60,A503
predavaonice,-60,A503
Konferencija,-60,A503
SDZ,-60,A503
eduroam,-53,A503
free_wifi,-56,A503
Vijecnici,-56,A503
Priva,-57,A503
Novinari,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
predavaonice,-57,A503
Konferencija,-57,A503
SDZ,-58,A503
Priva,-54,A503
free_wifi,-55,A503
Novinari,-56,A503
eduroam,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
predavaonice,-57,A503
Konferencija,-58,A503
SDZ,-58,A503
Priva,-56,A503
free_wifi,-57,A503
Novinari,-58,A503
Vijecnici,-58,A503
DUMPInternship2020,-58,A503
fesb-mobile,-58,A503
eduroam,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
Priva,-53,A503
free_wifi,-57,A503
DUMPInternship2020,-59,A503
eduroam,-59,A503
Novinari,-59,A503
Vijecnici,-59,A503
fesb-mobile,-59,A503
predavaonice,-59,A503
SDZ,-59,A503
Konferencija,-60,A503
Priva,-56,A503
free_wifi,-57,A503
eduroam,-58,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
Novinari,-59,A503
DUMPInternship2020,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
free_wifi,-58,A503
Priva,-58,A503
DUMPInternship2020,-58,A503
fesb-mobile,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
eduroam,-59,A503
Novinari,-59,A503
Vijecnici,-59,A503
Priva,-55,A503
eduroam,-59,A503
fesb-mobile,-59,A503
Novinari,-59,A503
Vijecnici,-59,A503
predavaonice,-59,A503
DUMPInternship2020,-59,A503
SDZ,-59,A503
free_wifi,-60,A503
Konferencija,-60,A503
Priva,-55,A503
free_wifi,-56,A503
eduroam,-61,A503
DUMPInternship2020,-61,A503
Novinari,-61,A503
Vijecnici,-61,A503
fesb-mobile,-61,A503
predavaonice,-61,A503
Konferencija,-61,A503
SDZ,-62,A503
Priva,-54,A503
free_wifi,-58,A503
Novinari,-58,A503
Vijecnici,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
eduroam,-59,A503
DUMPInternship2020,-59,A503
fesb-mobile,-59,A503
eduroam,-53,A503
Priva,-54,A503
free_wifi,-55,A503
Vijecnici,-58,A503
fesb-mobile,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
DUMPInternship2020,-59,A503
SDZ,-59,A503
Novinari,-60,A503
Priva,-53,A503
Novinari,-60,A503
eduroam,-60,A503
fesb-mobile,-60,A503
SDZ,-61,A503
Vijecnici,-61,A503
DUMPInternship2020,-61,A503
Konferencija,-61,A503
predavaonice,-62,A503
TP-Link_27F9,-63,A503
free_wifi,-54,A503
Priva,-54,A503
predavaonice,-61,A503
eduroam,-62,A503
Novinari,-62,A503
Vijecnici,-62,A503
DUMPInternship2020,-62,A503
Konferencija,-62,A503
SDZ,-62,A503
fesb-mobile,-63,A503
Priva,-54,A503
free_wifi,-55,A503
predavaonice,-58,A503
eduroam,-58,A503
Konferencija,-58,A503
Novinari,-58,A503
DUMPInternship2020,-58,A503
fesb-mobile,-59,A503
Vijecnici,-59,A503
SDZ,-59,A503
Priva,-57,A503
Novinari,-57,A503
DUMPInternship2020,-57,A503
predavaonice,-57,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
free_wifi,-59,A503
eduroam,-60,A503
free_wifi,-55,A503
Priva,-56,A503
SDZ,-57,A503
eduroam,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-57,A503
Konferencija,-57,A503
Novinari,-57,A503
Vijecnici,-58,A503
predavaonice,-58,A503
free_wifi,-55,A503
predavaonice,-56,A503
eduroam,-56,A503
Novinari,-56,A503
Vijecnici,-56,A503
DUMPInternship2020,-56,A503
SDZ,-56,A503
Priva,-57,A503
Konferencija,-57,A503
fesb-mobile,-57,A503
Priva,-55,A503
free_wifi,-56,A503
DUMPInternship2020,-59,A503
Novinari,-59,A503
fesb-mobile,-59,A503
predavaonice,-59,A503
eduroam,-60,A503
Vijecnici,-60,A503
Konferencija,-60,A503
SDZ,-60,A503
Priva,-53,A503
free_wifi,-56,A503
eduroam,-60,A503
DUMPInternship2020,-60,A503
Novinari,-60,A503
SDZ,-60,A503
Vijecnici,-61,A503
fesb-mobile,-61,A503
predavaonice,-61,A503
Konferencija,-61,A503
Priva,-57,A503
DUMPInternship2020,-57,A503
predavaonice,-57,A503
free_wifi,-58,A503
eduroam,-58,A503
Novinari,-58,A503
Vijecnici,-58,A503
Konferencija,-58,A503
SDZ,-59,A503
fesb-mobile,-59,A503
Priva,-53,A503
free_wifi,-55,A503
fesb-mobile,-57,A503
predavaonice,-57,A503
Konferencija,-57,A503
Vijecnici,-58,A503
DUMPInternship2020,-58,A503
SDZ,-58,A503
eduroam,-59,A503
Novinari,-59,A503
free_wifi,-56,A503
eduroam,-57,A503
Priva,-58,A503
Novinari,-59,A503
Vijecnici,-60,A503
DUMPInternship2020,-60,A503
fesb-mobile,-60,A503
SDZ,-60,A503
Konferencija,-61,A503
predavaonice,-62,A503
Priva,-56,A503
DUMPInternship2020,-59,A503
Konferencija,-59,A503
eduroam,-60,A503
Vijecnici,-60,A503
fesb-mobile,-60,A503
predavaonice,-60,A503
SDZ,-61,A503
Novinari,-61,A503
free_wifi,-62,A503
free_wifi,-56,A503
Priva,-56,A503
fesb-mobile,-60,A503
predavaonice,-61,A503
SDZ,-61,A503
Novinari,-61,A503
Vijecnici,-61,A503
Konferencija,-62,A503
eduroam,-62,A503
DUMPInternship2020,-62,A503
eduroam,-53,A503
Priva,-54,A503
free_wifi,-56,A503
predavaonice,-57,A503
Konferencija,-57,A503
Novinari,-57,A503
Vijecnici,-57,A503
DUMPInternship2020,-57,A503
fesb-mobile,-58,A503
SDZ,-59,A503
free_wifi,-55,A503
Priva,-56,A503
Vijecnici,-57,A503
eduroam,-57,A503
Novinari,-57,A503
DUMPInternship2020,-57,A503
predavaonice,-57,A503
Konferencija,-57,A503
SDZ,-57,A503
fesb-mobile,-58,A503
free_wifi,-56,A503
Priva,-58,A503
Novinari,-58,A503
predavaonice,-58,A503
DUMPInternship2020,-59,A503
Vijecnici,-59,A503
fesb-mobile,-59,A503
Konferencija,-59,A503
eduroam,-60,A503
SDZ,-60,A503
free_wifi,-55,A503
Priva,-56,A503
eduroam,-58,A503
Novinari,-58,A503
fesb-mobile,-59,A503
Vijecnici,-59,A503
DUMPInternship2020,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
free_wifi,-57,A503
DUMPInternship2020,-57,A503
Novinari,-58,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
SDZ,-58,A503
Priva,-59,A503
eduroam,-59,A503
Priva,-56,A503
eduroam,-57,A503
predavaonice,-57,A503
free_wifi,-58,A503
DUMPInternship2020,-58,A503
Novinari,-58,A503
Vijecnici,-58,A503
fesb-mobile,-58,A503
TP-Link_27F9,-65,A503
EMLAB,-70,A503
free_wifi,-54,A503
Vijecnici,-57,A503
Priva,-58,A503
eduroam,-58,A503
predavaonice,-58,A503
Konferencija,-58,A503
Novinari,-58,A503
SDZ,-58,A503
DUMPInternship2020,-58,A503
fesb-mobile,-58,A503
DUMPInternship2020,-55,A503
Vijecnici,-55,A503
predavaonice,-55,A503
SDZ,-55,A503
eduroam,-56,A503
fesb-mobile,-56,A503
Konferencija,-56,A503
Novinari,-57,A503
free_wifi,-60,A503
Priva,-63,A503
eduroam,-54,A503
DUMPInternship2020,-54,A503
Novinari,-54,A503
Vijecnici,-54,A503
fesb-mobile,-54,A503
predavaonice,-54,A503
Konferencija,-54,A503
SDZ,-55,A503
Priva,-59,A503
free_wifi,-61,A503
DUMPInternship2020,-56,A503
Vijecnici,-57,A503
fesb-mobile,-57,A503
eduroam,-58,A503
Novinari,-58,A503
free_wifi,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
Priva,-62,A503
Novinari,-52,A503
Vijecnici,-52,A503
DUMPInternship2020,-52,A503
predavaonice,-52,A503
Konferencija,-52,A503
eduroam,-52,A503
fesb-mobile,-53,A503
SDZ,-56,A503
Priva,-60,A503
TP-Link_27F9,-61,A503
SDZ,-45,A503
eduroam,-46,A503
Konferencija,-47,A503
DUMPInternship2020,-47,A503
fesb-mobile,-48,A503
predavaonice,-48,A503
Novinari,-48,A503
Vijecnici,-48,A503
free_wifi,-51,A503
SDZ,-61,A503
Vijecnici,-45,A503
eduroam,-45,A503
SDZ,-45,A503
DUMPInternship2020,-46,A503
Novinari,-46,A503
fesb-mobile,-46,A503
predavaonice,-46,A503
Konferencija,-46,A503
eduroam,-59,A503
fesb-mobile,-59,A503
Novinari,-47,A503
Vijecnici,-48,A503
DUMPInternship2020,-48,A503
Konferencija,-48,A503
eduroam,-49,A503
fesb-mobile,-49,A503
predavaonice,-49,A503
SDZ,-49,A503
eduroam,-55,A503
fesb-mobile,-55,A503
predavaonice,-42,A503
SDZ,-43,A503
Novinari,-43,A503
DUMPInternship2020,-43,A503
Vijecnici,-43,A503
fesb-mobile,-43,A503
Konferencija,-43,A503
eduroam,-44,A503
free_wifi,-51,A503
eduroam,-56,A503
free_wifi,-56,A503
Vijecnici,-58,A503
predavaonice,-58,A503
eduroam,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
DUMPInternship2020,-59,A503
predavaonice,-59,A503
Konferencija,-59,A503
SDZ,-59,A503
fesb-mobile,-54,A503
Vijecnici,-54,A503
DUMPInternship2020,-54,A503
Konferencija,-54,A503
SDZ,-54,A503
fesb-mobile,-55,A503
DUMPInternship2020,-55,A503
Konferencija,-55,A503
SDZ,-55,A503
eduroam,-55,A503
eduroam,-48,A503
Vijecnici,-48,A503
predavaonice,-48,A503
SDZ,-48,A503
Novinari,-49,A503
DUMPInternship2020,-49,A503
fesb-mobile,-49,A503
Konferencija,-49,A503
free_wifi,-55,A503
fesb-mobile,-61,A503
